Date,Product Category,Google Trends,Social Mentions,Season,Festival/Event,Notes
01-01-2025,Kaju Katli,80,14000,Winter,New Year�s,Haldiram�s Kaju Katli for New Year gifting
01-01-2025,Peda,75,13000,Winter,New Year�s,Haldiram�s Peda for New Year gifting
01-01-2025,Barfi,80,14000,Winter,New Year�s,Haldiram�s Barfi for New Year celebrations
01-01-2025,Milk Cake,75,13000,Winter,New Year�s,Haldiram�s Milk Cake for New Year gifting
01-02-2025,Soan Papdi,90,19000,Winter,Valentine�s Day,Haldiram�s Soan Papdi as a gifting option
01-02-2025,Besan Ladoo,85,16000,Winter,Valentine�s Day,Haldiram�s Besan Ladoo as a gifting option
01-02-2025,Milk Cake,85,16000,Winter,Valentine�s Day,Haldiram�s Milk Cake as a gifting option
01-02-2025,Barfi,90,19000,Winter,Valentine�s Day,Haldiram�s Barfi as a gifting option
01-03-2025,Rasgulla,75,12000,Spring,Holi,Haldiram�s Rasgulla for Holi celebrations
01-03-2025,Thandai,95,20000,Spring,Holi,Haldiram�s Thandai peaks during Holi
01-03-2025,Sherbet,60,9000,Spring,Holi,Haldiram�s Sherbet for Holi celebrations
01-03-2025,Badam Milk,60,9000,Spring,Holi,Haldiram�s Badam Milk for Holi celebrations
01-04-2025,Milk Cake,70,10000,Spring,Easter,Haldiram�s Milk Cake as a sweet treat
